,ABIEALB,ABIEGRA,ABIENOR,ACERGRA,ACERPET,ALNUGLU,BETUSPP,CARPBET,CASTSAT,CEDRATL,CUPRSEM,FAGUSIL,FRAXSPP,JUGLSPP,LARIDEC,LARIKAE,PICEEXC,PICESIT,PINUBRU,PINUCEM,PINUHAL,PINULAR,PINUNIG,PINUPINA,PINUPINE,PINURAD,PINUSTR,PINUSYL,PINUTAE,PINUUNC,PLATHYB,POPUCUL,POPUTRE,PRUNAVI,PSEUMEN,QUERILE,QUERPAT,QUERPUB,QUERPYR,QUERROB,QUERRUB,QUERSUB,SORBARI,SORBAUC,SORBDOM,SORBTOR,TAXABAC,THUJPLI,TILISPP,TSUGHET,ULMUSPP
ABIEALB,0.0,154.761917,154.761917,649.999989,649.999989,649.999989,649.999989,649.999989,649.999989,309.523819,464.285696,649.999989,649.999985,649.999989,309.52382,309.52382,309.52382,309.52382,309.52382,309.52382,309.52382,309.52382,309.52382,309.52382,309.52382,309.52382,309.52382,309.52382,309.52382,309.52382,649.999985,629.999991,649.999985,602.99999,309.523819,649.999989,649.999989,649.999989,649.999989,649.999989,649.999989,649.999989,649.999992,649.999992,649.999992,649.999992,464.285699,464.285717,649.999989,309.523819,649.999989
ABIEGRA,154.761917,0.0,154.761932,650.000004,650.000004,650.000004,650.000004,650.000004,650.000004,309.523834,464.285711,650.000004,650.0,650.000004,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,650.0,630.000006,650.0,603.000005,309.523834,650.000004,650.000004,650.000004,650.000004,650.000004,650.000004,650.000004,650.000007,650.000007,650.000007,650.000007,464.285714,464.285732,650.000004,309.523834,650.000004
ABIENOR,154.761917,154.761932,0.0,650.000004,650.000004,650.000004,650.000004,650.000004,650.000004,309.523834,464.285711,650.000004,650.0,650.000004,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,650.0,630.000006,650.0,603.000005,309.523834,650.000004,650.000004,650.000004,650.000004,650.000004,650.000004,650.000004,650.000007,650.000007,650.000007,650.000007,464.285714,464.285732,650.000004,309.523834,650.000004
ACERGRA,649.999989,650.000004,650.000004,0.0,36.0,211.333328,211.333328,211.333328,211.333328,650.000004,649.999979,211.333328,248.000004,211.333328,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,274.000004,191.33333,211.333324,164.333329,650.000004,211.333328,211.333328,211.333328,211.333328,211.333328,211.333328,211.333328,211.333331,211.333331,211.333331,211.333331,649.999982,650.0,190.0,650.000004,211.333328
ACERPET,649.999989,650.000004,650.000004,36.0,0.0,211.333328,211.333328,211.333328,211.333328,650.000004,649.999979,211.333328,248.000004,211.333328,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,274.000004,191.33333,211.333324,164.333329,650.000004,211.333328,211.333328,211.333328,211.333328,211.333328,211.333328,211.333328,211.333331,211.333331,211.333331,211.333331,649.999982,650.0,190.0,650.000004,211.333328
ALNUGLU,649.999989,650.000004,650.000004,211.333328,211.333328,0.0,38.0,38.0,95.0,650.000004,649.999979,95.0,248.000004,80.75,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,274.000004,176.000002,195.999996,130.000001,650.000004,95.0,95.0,95.0,95.0,95.0,95.0,95.0,177.000003,177.000003,177.000003,177.000003,649.999982,650.0,211.333328,650.000004,177.0
BETUSPP,649.999989,650.000004,650.000004,211.333328,211.333328,38.0,0.0,38.0,95.0,650.000004,649.999979,95.0,248.000004,80.75,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,274.000004,176.000002,195.999996,130.000001,650.000004,95.0,95.0,95.0,95.0,95.0,95.0,95.0,177.000003,177.000003,177.000003,177.000003,649.999982,650.0,211.333328,650.000004,177.0
CARPBET,649.999989,650.000004,650.000004,211.333328,211.333328,38.0,38.0,0.0,95.0,650.000004,649.999979,95.0,248.000004,80.75,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,274.000004,176.000002,195.999996,130.000001,650.000004,95.0,95.0,95.0,95.0,95.0,95.0,95.0,177.000003,177.000003,177.000003,177.000003,649.999982,650.0,211.333328,650.000004,177.0
CASTSAT,649.999989,650.000004,650.000004,211.333328,211.333328,95.0,95.0,95.0,0.0,650.000004,649.999979,68.0,248.000004,95.0,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,650.000005,274.000004,176.000002,195.999996,130.000001,650.000004,34.0,34.0,34.0,34.0,34.0,34.0,34.0,177.000003,177.000003,177.000003,177.000003,649.999982,650.0,211.333328,650.000004,177.0
CEDRATL,309.523819,309.523834,309.523834,650.000004,650.000004,650.000004,650.000004,650.000004,650.000004,0.0,464.285711,650.000004,650.0,650.000004,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,309.523835,650.0,630.000006,650.0,603.000005,309.523834,650.000004,650.000004,650.000004,650.000004,650.000004,650.000004,650.000004,650.000007,650.000007,650.000007,650.000007,464.285714,464.285732,650.000004,309.523834,650.000004
